44, car, 0.78, 1, 908, 295, 1110, 441, 1, 0.81, 49, 92, 101, 107, 
45, car, 0.72, 1, 900, 294, 1107, 442, 1, 0.79, 52, 95, 103, 110, 
46, car, 0.7, 1, 894, 295, 1104, 445, 1, 0.82, 51, 95, 103, 111, 
47, car, 0.69, 1, 886, 295, 1101, 449, 1, 0.73, 52, 97, 108, 113, Qk
48, car, 0.73, 1, 879, 295, 1097, 452, 1, 0.77, 53, 99, 107, 115, 
49, car, 0.75, 1, 872, 294, 1092, 455, 1, 0.85, 52, 102, 107, 117, QP
50, car, 0.77, 1, 862, 294, 1090, 458, 1, 0.82, 54, 104, 110, 119, Qoxo
51, car, 0.85, 1, 853, 295, 1087, 460, 1, 0.82, 55, 105, 112, 120, QLo
52, car, 0.61, 1, 842, 295, 1084, 463, 1, 0.77, 59, 106, 116, 121, EaTC
53, car, 0.7, 1, 832, 293, 1082, 467, 1, 0.8, 59, 110, 119, 126, QC
54, car, 0.89, 1, 823, 293, 1076, 470, 1, 0.8, 59, 112, 120, 128, |FQ
55, car, 0.9, 1, 812, 293, 1073, 474, 1, 0.77, 60, 114, 124, 130, q7a4Q
56, car, 0.89, 1, 801, 292, 1069, 478, 1, 0.77, 61, 117, 126, 134, EoK
57, car, 0.89, 1, 789, 292, 1064, 482, 1, 0.71, 62, 120, 129, 137, ELQ
58, car, 0.87, 1, 778, 291, 1061, 486, 1, 0.75, 60, 123, 129, 140, ETC
59, car, 0.88, 1, 764, 291, 1056, 489, 1, 0.72, 62, 126, 133, 144, E7lTT
60, car, 0.87, 1, 750, 290, 1051, 496, 1, 0.68, 64, 129, 136, 148, ga1Q
61, car, 0.92, 1, 736, 290, 1046, 500, 1, 0.73, 65, 134, 138, 153, E7PL
62, car, 0.92, 1, 722, 290, 1042, 506, 1, 0.72, 66, 137, 141, 157, E7LQ
63, car, 0.91, 1, 705, 289, 1036, 511, 1, 0.72, 68, 142, 145, 161, E7PTC
64, car, 0.93, 1, 688, 288, 1030, 516, 1, 0.77, 69, 146, 149, 167, EBT
65, car, 0.94, 1, 668, 287, 1024, 521, 1, 0.76, 72, 151, 155, 173, EBO
66, car, 0.93, 1, 648, 287, 1019, 529, 1, 0.69, 74, 155, 159, 178, EETa
67, car, 0.94, 1, 629, 285, 1012, 535, 1, 0.75, 70, 161, 161, 186, EE
68, car, 0.93, 1, 607, 285, 1005, 542, 1, 0.69, 72, 165, 165, 189, ETET
69, car, 0.88, 1, 583, 284, 1000, 549, 1, 0.66, 72, 172, 172, 197, EE
70, car, 0.92, 1, 557, 284, 993, 559, 1, 0.69, 75, 177, 177, 203, EE
71, car, 0.93, 1, 529, 284, 983, 565, 1, 0.5, 78, 181, 181, 209, EE
72, car, 0.93, 1, 501, 283, 974, 576, 1, 0.54, 80, 189, 186, 218, EE
81, car, 0.91, 1, 54, 265, 868, 719, 1, 0.53, 17, 169, 459, 454, 
